item,age,n,gpos,gneg,laterality_pmn,study
Mincic2010_children.spm_tal.txt,16.5,35,9.1145,8.5989,0.029107907,Mincic2010_children
Mitchell2005_adults.spm_tal.txt,23.3,15,40.3352,71.1212,-0.276215632,Mitchell2005_adults
Mitchell2010_adults.spm_mni.txt,20.2,28,21.855659,33.849047,-0.215302958,Mitchell2010_adults
moubochuan2018_adults,21.4,37,18.6,21.7,-0.076923077,moubochuan2018_adults
Nagamatsu2011_olders.spm_mni.txt,69.6,73,64.58,35,0.2970476,Nagamatsu2011_olders
Nakao2005_adults.spm_tal.txt,30.2,14,424.0099,393.3962,0.037452253,Nakao2005_adults
Ochsner2009_adults.spm_mni.txt,21.22,16,32.1147,53.7017,-0.251548655,Ochsner2009_adults
Onur2011_olders.spm_mni.txt,63.81,13,11.19,17.6,-0.222646752,Onur2011_olders
Page2009_adults.other_tal.txt,34.1,11,9.8508,14.7936,-0.200564834,Page2009_adults
Piai2013_adults.spm_mni.txt,21.2,23,52.04,0,1,Piai2013_adults
Polosan2011_adults.spm_mni.txt,35.9,14,44.32,20.99,0.357219415,Polosan2011_adults
Pompei2011_adults.spm_mni.txt,36.33,48,14.8451,28.2539,-0.311116267,Pompei2011_adults
Posner2011_children.spm_tal.txt,13.4,15,11.4,8.3,0.157360406,Posner2011_children
Prakash2009_olders.fsl_mni.txt,65.5,25,3.0814,20.162,-0.734858067,Prakash2009_olders
Puente2014_olders.spm_mni.txt,74,26,0,43.4,-1,Puente2014_olders
Puetz2016_children.spm_mni.txt,12.91,19,0,45.38,-1,Puetz2016_children
qianqiaoyun2020_adults,25,17,8.48,27.73,-0.531621099,qianqiaoyun2020_adults
Rahm2014_adults.fsl_mni.txt,34.9,11,15.7226,8.0771,0.321243545,Rahm2014_adults
Ravnkilde2002_adults.other_tal.txt,41,46,5.2208,14.3112,-0.465410608,Ravnkilde2002_adults
Rizio2017_olders.fsl_mni.txt,67,20,19.0512,13.803,0.159742133,Rizio2017_olders
Roberts2008_adults.spm_mni.txt,24.3,16,21.7,43.4,-0.333333333,Roberts2008_adults
Robertson2015_adults.spm_mni.txt,23,16,72.36,69.82,0.017864679,Robertson2015_adults
Roelofs2006_adults.other_tal.txt,23,12,9.3,21.7,-0.4,Roelofs2006_adults
Rubia2006_adults.other_tal.txt,15,28,15.5,12.4,0.111111111,Rubia2006_adults
Rubia2006_children.other_tal.txt,28,23,6.2,9.3,-0.2,Rubia2006_children
Schmidt2012_adults,24.125,31,40.7134,48.8293,-0.090637204,Schmidt2012_adults
Schulte2020_children.spm_mni.txt,16,178,32.22,28.53,0.060740741,Schulte2020_children
Schulze2013_adults.other_tal.txt,24.8,8,34.5821,22.8739,0.203776803,Schulze2013_adults
Sebastian2012_adults.spm_mni.txt,14,58,27.1282,30.1228,-0.05230651,Sebastian2012_adults
Sebastian2013a_adults.spm_mni.txt,39.96,49,99.2661,94.1948,0.026213566,Sebastian2013a_adults
Sebastian2013b_adults.spm_mni.txt,30.3,24,19.5487,16.8046,0.075484206,Sebastian2013b_adults
Sebastian2021_children.spm_mni.txt,24.24,21,14.57,16.86,-0.072860325,Sebastian2021_children
Sheridan2014_children.spm_tal.txt,8.1,33,9.76,24.39,-0.4284041,Sheridan2014_children
Sheu2012_adults.spm_mni.txt,40,26,187.84,232.01,-0.10520424,Sheu2012_adults
Soeda2005_adults.spm_tal.txt,28.1,11,149.901,78.9117,0.310250698,Soeda2005_adults
Sommer2008_adults.other_tal.txt,29.1,12,18.6,15.5,0.090909091,Sommer2008_adults
Tamm2002_children.spm_tal.txt,15.43,14,6.5158,11.2859,-0.267957555,Tamm2002_children
Terry2012_adults.spm_mni.txt,20.4,20,28.916682,34.826186,-0.092708474,Terry2012_adults
Ullsperger2001_adults.other_tal.txt,24.9,12,174.3875,70.8613,0.422127244,Ullsperger2001_adults
Vaidya2005_children,9.2,10,29.7582,44.969,-0.20355105,Vaidya2005_children
vantEnt2009_children.spm_mni.txt,12,18,60.6451,54.698,0.051560085,vantEnt2009_children
Verstynen2014_adults.spm_mni.txt,31,30,69.42,40.74,0.260348584,Verstynen2014_adults
Wang2009_children_g1,15,15,27.3865,14.0825,0.32081796,Wang2009_children_g1
Wang2009_children_g2,14.8,18,7.4384,18.0982,-0.417432235,Wang2009_children_g2
Weiss2007_adults.spm_mni.txt,26.89,8,37.57,62.08,-0.245960863,Weiss2007_adults
Wittfoth2006_adults.spm_tal.txt,25.5,20,45.3594,67.6901,-0.197530285,Wittfoth2006_adults
Wittfoth2008_adults.spm_tal.txt,25.2,20,39.2378,31.994,0.101693345,Wittfoth2008_adults
Won2019_olders,66.2,32,15.5,18.6,-0.090909091,Won2019_olders
Ye2009_adults.spm_mni.txt,21,19,48.180741,51.408999,-0.032415568,Ye2009_adults
Zhu2010_adults.other_tal.txt,20,22,24.982,14.356,0.270120494,Zhu2010_adults
Zhu2010_olders.other_tal.txt,74,22,19.942,24.04,-0.09317448,Zhu2010_olders
Zoccatelli2010_adults.other_tal.txt,28,10,81.2,103.9,-0.122636413,Zoccatelli2010_adults
Zurawska2011_adults.spm_tal.txt,25.3,18,4.587,24.5698,-0.685356418,Zurawska2011_adults
Zysset2007_adults.other_tal.txt,42,47,67.0092,73.0366,-0.043038777,Zysset2007_adults
